variable,value,remark
CONFIG_PATH,../LLM_APIs/config.txt,?????????????
FILE_SUFFIX,.doc;.xls;.docx;.xlsx;.csv;.txt;.json;.jpg;.png,?????ºß???????????
,,
THRESHOLD,0.8,
CLLM_THRESHOLD,500,??????????º€??????????
,,
TOP_K,4,????????K???????
BFS_SEARCH,FALSE,??????????????????
DETAIL_PREPROCESS,TRUE,??????????????????????
,,
EMBEDDING_LEN,1024,
BN_RL,TRUE,?????????
N_TRIGGER,10000,????????????????????
L_RATE,0.001,??????
BATCH_SIZE,5,
N_EPOCHS,3,
,,
USE_LOCAL_LLM,TRUE,????????????????????????
HYBRID_SEARCH,FALSE,?????¿┤????+????+???????????
USE_STOPWORDS,FALSE,
LOCAL_SUMMARY,FALSE,?????????????????????????KB?ºÍ???????????????┌à
SUMMARY_THRESHOLD,200,
LOCAL_LLM_NAME,qwen,
REGENERATE,TRUE,???????????????????
REWRITE_THRESHOLD,100,
,,
SIZE,12,
TABLE_SIZE,11,
,,
HOST,0.0.0.0,???   
PORT,5000,???
OCR_TIMEOUT,1500,PDF???OCR??????
,,
LOCAL_MODELS_DIR,../Pretrained models,
LOCAL_MODELS_DIR#,D:\Prototype\Pretrained models,
LOCAL_LLM_NAME,qwen2.5-1.5B,
LOCAL_LLM_NAME#,qwen2.5-7B,
LOCAL_ENCODER,BAAI,
LOCAL_RERANKER,bge-rerank-v2,
LOCAL_BASE_ENCODER,bert-base-chinese,
TITLE_RECOG,../Layout Parser/hierarchicalclassification.pth,
STOP_WORDS,stopwords.txt,
